table,lhs,rhs,empty,g3
adult.csv,age,workclass,False,0.6973987285402783
adult.csv,age,marital-status,False,0.623414514296244
adult.csv,age,relationship,False,0.5060041153527226
adult.csv,age,race,False,0.8542735173981143
adult.csv,age,sex,False,0.6692362028193237
adult.csv,age,capital-gain,False,0.9167101747489328
adult.csv,age,capital-loss,False,0.9533490986149074
adult.csv,age,native-country,False,0.895857006848684
adult.csv,age,outcome,False,0.7591904425539756
adult.csv,workclass,race,False,0.8542735173981143
adult.csv,workclass,sex,False,0.6692054912318417
adult.csv,workclass,capital-gain,False,0.9167101747489328
adult.csv,workclass,capital-loss,False,0.9533490986149074
adult.csv,workclass,native-country,False,0.895857006848684
adult.csv,workclass,outcome,False,0.7631215257516661
adult.csv,fnlwgt,age,False,0.7556586099935505
adult.csv,fnlwgt,workclass,False,0.8677866158901754
adult.csv,fnlwgt,education,False,0.7668376278369828
adult.csv,fnlwgt,education-num,False,0.7668376278369828
adult.csv,fnlwgt,marital-status,False,0.8689536562144897
adult.csv,fnlwgt,occupation,False,0.733914806056325
adult.csv,fnlwgt,relationship,False,0.8520622830994133
adult.csv,fnlwgt,race,False,0.9898037529559904
adult.csv,fnlwgt,sex,False,0.9873468259574336
adult.csv,fnlwgt,capital-gain,False,0.9553146402137528
adult.csv,fnlwgt,capital-loss,False,0.9733116304781794
adult.csv,fnlwgt,hours-per-week,False,0.7764196431313535
adult.csv,fnlwgt,native-country,False,0.9587850495992136
adult.csv,fnlwgt,outcome,False,0.9056540032554284
adult.csv,education,workclass,False,0.6970301894904948
adult.csv,education,education-num,False,1.0
adult.csv,education,race,False,0.8542735173981143
adult.csv,education,sex,False,0.6692054912318417
adult.csv,education,capital-gain,False,0.9167101747489328
adult.csv,education,capital-loss,False,0.9533490986149074
adult.csv,education,native-country,False,0.8979761063849391
adult.csv,education,outcome,False,0.7795829366419951
adult.csv,education-num,workclass,False,0.6970301894904948
adult.csv,education-num,education,False,1.0
adult.csv,education-num,race,False,0.8542735173981143
adult.csv,education-num,sex,False,0.6692054912318417
adult.csv,education-num,capital-gain,False,0.9167101747489328
adult.csv,education-num,capital-loss,False,0.9533490986149074
adult.csv,education-num,native-country,False,0.8979761063849391
adult.csv,education-num,outcome,False,0.7795829366419951
adult.csv,marital-status,workclass,False,0.6970301894904948
adult.csv,marital-status,relationship,False,0.6607598046743036
adult.csv,marital-status,race,False,0.8542735173981143
adult.csv,marital-status,sex,False,0.7244863486993642
adult.csv,marital-status,capital-gain,False,0.9167101747489328
adult.csv,marital-status,capital-loss,False,0.9533490986149074
adult.csv,marital-status,native-country,False,0.895857006848684
adult.csv,marital-status,outcome,False,0.7591904425539756
adult.csv,occupation,workclass,False,0.7571941893676484
adult.csv,occupation,marital-status,False,0.5195172138447837
adult.csv,occupation,race,False,0.8542735173981143
adult.csv,occupation,sex,False,0.7227050766254108
adult.csv,occupation,capital-gain,False,0.9167101747489328
adult.csv,occupation,capital-loss,False,0.9533490986149074
adult.csv,occupation,native-country,False,0.895857006848684
adult.csv,occupation,outcome,False,0.7591904425539756
adult.csv,relationship,workclass,False,0.6970301894904948
adult.csv,relationship,marital-status,False,0.8028930315408004
adult.csv,relationship,race,False,0.8542735173981143
adult.csv,relationship,sex,False,0.7744233899450262
adult.csv,relationship,capital-gain,False,0.9167101747489328
adult.csv,relationship,capital-loss,False,0.9533490986149074
adult.csv,relationship,native-country,False,0.895857006848684
adult.csv,relationship,outcome,False,0.7591904425539756
adult.csv,race,workclass,False,0.6970301894904948
adult.csv,race,sex,False,0.6692054912318417
adult.csv,race,capital-gain,False,0.9167101747489328
adult.csv,race,capital-loss,False,0.9533490986149074
adult.csv,race,native-country,False,0.895857006848684
adult.csv,race,outcome,False,0.7591904425539756
adult.csv,sex,workclass,False,0.6970301894904948
adult.csv,sex,marital-status,False,0.5554497711986732
adult.csv,sex,relationship,False,0.5241546635545591
adult.csv,sex,race,False,0.8542735173981143
adult.csv,sex,capital-gain,False,0.9167101747489328
adult.csv,sex,capital-loss,False,0.9533490986149074
adult.csv,sex,native-country,False,0.895857006848684
adult.csv,sex,outcome,False,0.7591904425539756
adult.csv,capital-gain,workclass,False,0.6978901139399896
adult.csv,capital-gain,race,False,0.8543656521605602
adult.csv,capital-gain,sex,False,0.6722766499800374
adult.csv,capital-gain,capital-loss,False,0.9533490986149074
adult.csv,capital-gain,native-country,False,0.895857006848684
adult.csv,capital-gain,outcome,False,0.8101102545990602
adult.csv,capital-loss,workclass,False,0.6978594023525075
adult.csv,capital-loss,race,False,0.8543656521605602
adult.csv,capital-loss,sex,False,0.671877399342772
adult.csv,capital-loss,capital-gain,False,0.9167101747489328
adult.csv,capital-loss,native-country,False,0.8959491416111298
adult.csv,capital-loss,outcome,False,0.7812106507785388
adult.csv,hours-per-week,workclass,False,0.6981358066398452
adult.csv,hours-per-week,marital-status,False,0.5141426860354412
adult.csv,hours-per-week,race,False,0.8542735173981143
adult.csv,hours-per-week,sex,False,0.6871717699087866
adult.csv,hours-per-week,capital-gain,False,0.9167101747489328
adult.csv,hours-per-week,capital-loss,False,0.9533490986149074
adult.csv,hours-per-week,native-country,False,0.895857006848684
adult.csv,hours-per-week,outcome,False,0.7593440004913854
adult.csv,native-country,workclass,False,0.6970301894904948
adult.csv,native-country,race,False,0.876570129910015
adult.csv,native-country,sex,False,0.6696354534565891
adult.csv,native-country,capital-gain,False,0.9167101747489328
adult.csv,native-country,capital-loss,False,0.9533798102023894
adult.csv,native-country,outcome,False,0.7591904425539756
adult.csv,outcome,workclass,False,0.6970301894904948
adult.csv,outcome,marital-status,False,0.518534443045361
adult.csv,outcome,race,False,0.8542735173981143
adult.csv,outcome,sex,False,0.6692054912318417
adult.csv,outcome,capital-gain,False,0.9167101747489328
adult.csv,outcome,capital-loss,False,0.9533490986149074
adult.csv,outcome,native-country,False,0.895857006848684
claims.csv,ClaimNumber,DateReceived,False,1.0
claims.csv,ClaimNumber,IncidentDate,False,1.0
